Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
1,1,DAL,Cooper Flagg,Duke,1,18,604,286,116,56,.451,.261,.793,33.6,15.9,6.4,3.1,0.7,.056,-1.7,0.1
2,2,SAS,Dylan Harper,Rutgers University,1,7,157,91,27,25,.472,.375,.850,22.4,13.0,3.9,3.6,0.4,.135,0.2,0.1
3,3,PHI,VJ Edgecombe,Baylor,1,15,560,234,90,63,.407,.366,.737,37.3,15.6,6.0,4.2,0.5,.045,-2.5,-0.1
4,4,CHO,Kon Knueppel,Duke,1,18,600,335,103,51,.476,.417,.884,33.3,18.6,5.7,2.8,1.0,.076,-0.1,0.3
5,5,UTA,Ace Bailey,Rutgers University,1,17,366,168,58,29,.448,.333,.842,21.5,9.9,3.4,1.7,0.2,.029,-3.7,-0.1
6,6,WAS,Tre Johnson,Texas,1,15,364,173,45,20,.445,.395,.813,24.3,11.5,3.0,1.3,-0.3,-.034,-4.8,-0.3
7,7,NOP,Jeremiah Fears,Oklahoma,1,19,508,287,61,52,.453,.365,.786,26.7,15.1,3.2,2.7,0.0,-.004,-3.4,-0.2
8,8,BRK,Egor Dёmin,BYU,1,16,355,122,54,55,.371,.346,.800,22.2,7.6,3.4,3.4,-0.1,-.010,-3.1,-0.1
9,9,TOR,Collin Murray-Boyles,South Carolina,1,14,256,99,42,15,.500,.450,.720,18.3,7.1,3.0,1.1,0.6,.105,-1.9,0.0
10,10,HOU,Khaman Maluach,Duke,1,8,38,13,6,1,.429,.000,.875,4.8,1.6,0.8,0.1,0.0,-.004,-9.1,-0.1
11,11,POR,Cedric Coward,Washington State,1,19,510,260,114,54,.466,.375,.864,26.8,13.7,6.0,2.8,1.3,.123,1.5,0.5
12,12,CHI,Noa Essengue,,1,2,6,0,0,0,.000,.000,,3.0,0.0,0.0,0.0,-0.1,-.419,-23.9,0.0
13,13,ATL,Derik Queen,Maryland,1,19,451,233,119,68,.492,.118,.779,23.7,12.3,6.3,3.6,0.5,.057,-0.2,0.2
14,14,SAS,Carter Bryant,Arizona,1,12,79,27,17,0,.294,.222,1.000,6.6,2.3,1.4,0.0,-0.2,-.102,-10.9,-0.2
15,15,OKC,Thomas Sorber,Georgetown,,,,,,,,,,,,,,,,,
16,16,MEM,Yang Hansen,,1,10,71,28,16,7,.313,.083,.875,7.1,2.8,1.6,0.7,-0.1,-.096,-8.1,-0.1
17,17,MIN,Joan Beringer,,1,9,37,18,12,0,.727,,.667,4.1,2.0,1.3,0.0,0.1,.160,-2.9,0.0
18,18,WAS,Walter Clayton,Florida,1,13,207,70,27,42,.377,.294,1.000,15.9,5.4,2.1,3.2,0.1,.019,-3.2,-0.1
19,19,BRK,Nolan Traoré,,1,4,35,7,1,5,.222,.333,.500,8.8,1.8,0.3,1.3,-0.1,-.090,-10.3,-0.1
20,20,MIA,Kasparas Jakucionis,Illinois,,,,,,,,,,,,,,,,,
21,21,UTA,Will Riley,Illinois,1,12,79,24,15,10,.417,.167,.500,6.6,2.0,1.3,0.8,0.0,-.014,-4.6,-0.1
22,22,ATL,Drake Powell,UNC,1,11,208,76,22,22,.509,.381,.923,18.9,6.9,2.0,2.0,0.2,.047,-2.5,0.0
23,23,IND,Asa Newell,Georgia,1,12,96,47,19,3,.471,.444,.778,8.0,3.9,1.6,0.3,0.3,.132,-1.7,0.0
24,24,OKC,Nique Clifford,Colorado State,1,15,250,60,41,28,.345,.296,.667,16.7,4.0,2.7,1.9,0.0,-.003,-4.8,-0.2
25,25,ORL,Jase Richardson,Michigan State,1,11,68,31,7,10,.478,.455,.800,6.2,2.8,0.6,0.9,0.2,.107,-1.1,0.0
26,26,BRK,Ben Saraf,,1,7,97,23,13,17,.259,.231,.750,13.9,3.3,1.9,2.4,-0.2,-.112,-9.5,-0.2
27,27,BRK,Danny Wolf,Michigan,1,3,8,2,2,2,.000,,1.000,2.7,0.7,0.7,0.7,0.0,.160,4.4,0.0
28,28,BOS,Hugo González,,1,14,157,35,25,10,.424,.455,.400,11.2,2.5,1.8,0.7,0.2,.069,-2.5,0.0
29,29,PHO,Liam McNeeley,UConn,1,12,161,49,26,12,.310,.357,.867,13.4,4.1,2.2,1.0,0.0,.015,-5.8,-0.2
30,30,LAC,Yanic Konan Niederhauser,Penn State,1,9,42,25,12,3,.714,,.625,4.7,2.8,1.3,0.3,0.2,.209,1.8,0.0
31,31,MIN,Rasheer Fleming,Saint Joseph's,1,9,53,16,13,2,.250,.167,1.000,5.9,1.8,1.4,0.2,0.0,-.030,-11.6,-0.1
32,32,BOS,Noah Penda,,1,10,94,40,31,12,.519,.714,.778,9.4,4.0,3.1,1.2,0.4,.226,2.9,0.1
33,33,CHO,Sion James,Duke,1,18,477,121,56,28,.419,.393,.840,26.5,6.7,3.1,1.6,0.4,.037,-3.6,-0.2
34,34,CHO,Ryan Kalkbrenner,Creighton,1,16,410,149,109,6,.802,.000,.760,25.6,9.3,6.8,0.4,1.2,.140,0.3,0.2
35,35,PHI,Johni Broome,Auburn,1,4,24,8,9,3,.286,.000,,6.0,2.0,2.3,0.8,-0.1,-.128,-9.7,0.0
36,36,BRK,Adou Thiero,Arkansas,1,3,9,6,1,0,1.000,,1.000,3.0,2.0,0.3,0.0,0.1,.367,2.2,0.0
37,37,DET,Chaz Lanier,Tennessee,1,12,130,43,14,10,.350,.333,1.000,10.8,3.6,1.2,0.8,0.3,.104,-1.6,0.0
38,38,SAS,Kam Jones,Marquette,,,,,,,,,,,,,,,,,
39,39,TOR,Alijah Martin,Florida,,,,,,,,,,,,,,,,,
40,40,WAS,Micah Peavy,Georgetown,1,15,217,68,37,16,.408,.125,.700,14.5,4.5,2.5,1.1,0.0,.007,-6.2,-0.2
41,41,GSW,Koby Brea,Kentucky,1,1,4,4,0,1,.500,.000,1.000,4.0,4.0,0.0,1.0,0.0,.477,5.2,0.0
42,42,SAC,Maxime Raynaud,Stanford,1,11,145,52,36,6,.447,.167,.818,13.2,4.7,3.3,0.5,0.0,.008,-5.6,-0.1
43,43,UTA,Jamir Watkins,Florida State,1,5,33,11,6,0,.500,.250,1.000,6.6,2.2,1.2,0.0,0.0,.021,-9.9,-0.1
44,44,OKC,Brooks Barnhizer,Northwestern,1,15,112,21,31,5,.529,.500,.500,7.5,1.4,2.1,0.3,0.3,.146,-1.2,0.0
45,45,CHI,Rocco Zikarsky,,,,,,,,,,,,,,,,,,
46,46,ORL,Amari Williams,Kentucky,1,3,22,3,5,1,.500,,.500,7.3,1.0,1.7,0.3,0.1,.140,0.6,0.0
47,47,MIL,Bogoljub Markovic,,,,,,,,,,,,,,,,,,
48,48,MEM,Javon Small,West Virginia,1,8,99,34,8,22,.357,.316,.800,12.4,4.3,1.0,2.8,0.0,.021,-4.5,-0.1
49,49,CLE,Tyrese Proctor,Duke,1,16,191,81,20,21,.325,.275,.882,11.9,5.1,1.3,1.3,0.1,.024,-6.2,-0.2
50,50,NYK,Kobe Sanders,Nevada,1,10,200,70,15,12,.400,.344,.938,20.0,7.0,1.5,1.2,-0.1,-.016,-6.3,-0.2
51,51,LAC,Mohamed Diawara,,1,11,35,10,7,5,.444,.400,.000,3.2,0.9,0.6,0.5,0.0,.005,-3.9,0.0
52,52,PHO,Alex Toohey,,,,,,,,,,,,,,,,,,
53,53,UTA,John Tonje,Wisconsin,,,,,,,,,,,,,,,,,
54,54,IND,Taelon Peter,Liberty,1,11,91,20,15,14,.250,.227,1.000,8.3,1.8,1.4,1.3,-0.1,-.061,-5.0,-0.1
55,55,LAL,Lachlan Olbrich,,,,,,,,,,,,,,,,,,
56,56,MEM,Will Richard,Florida,1,18,330,157,49,21,.549,.390,.759,18.3,8.7,2.7,1.2,1.1,.165,1.6,0.3
57,57,ORL,Max Shulga,VCU,,,,,,,,,,,,,,,,,
58,58,CLE,Saliou Niang,,,,,,,,,,,,,,,,,,
59,59,HOU,Jahmai Mashack,Tennessee,1,1,6,6,2,0,.500,.500,,6.0,6.0,2.0,0.0,0.0,.201,8.9,0.0
